๏ฟฝ๏ฟฝ๏ฟฝ๏ฟฝ,๏ฟฝฮน๏ฟฝ,๏ฟฝ๏ฟฝ๏ฟฝ๏ฟฝ(MWh),๏ฟฝ๏ฟฝ๏ฟฝ(MWh),๏ฟฝๆณฒ(MWh),๏ฟฝ๏ฟฝ๏ฟฝ(MWh),๏ฟฝ๏ฟฝ๏ฟฝ๏ฟฝ(MWh),๏ฟฝ๋ฑธ(MWh),๏ฟฝ๏ฟฝ๏ฟฝ๏ฟฝ(MWh),๏ฟฝฮป๏ฟฝ(MWh),๏ฟฝ๏ฟฝ๏ฟฝ๏ฟฝ(MWh),๏ฟฝ๏ฟฝ๏ฟฝ๏ฟฝ(MWh),๏ฟฝ๏ฟฝ๏ฟฝ(MWh),๏ฟฝ๏ฟฝรต(MWh),๏ฟฝ๏ฟฝ๏ฟฝ๏ฟฝ(MWh),๏ฟฝ๏ฟฝ๏ฟฝ๏ฟฝ(MWh),๏ฟฝ๏ฟฝ๏ฟฝ๏ฟฝ(MWh),๏ฟฝๆณฒ(MWh),๏ฟฝ๏ฟฝ๏ฟฝ(MWh),๏ฟฝ๏ฟฝ๏ฟฝีฐ๏ฟฝ(MWh)
2016,๏ฟฝ๏ฟฝ๏ฟฝ,5441344.985,33906339.79,11522798.19,22792952.26,1746652.302,2492613.76,2103575.372,3671896.929,1130920.399,1142821.384,27587217.86,8266535.194,22027313.46,11253132.18,117783.241,29748714.85,11435009.74,196387621.9
2016,๏ฟฝวน๏ฟฝ,622955.05,4559622.497,413550.446,441004.424,358135.538,523189.467,1285328.189,1282758.273,8512717.794,112533.278,167937.45,1140704.464,106772.937,236210.955,129918.614,376829.805,363052.805,20633221.99
2016,๏ฟฝ๏ฟฝ๏ฟฝ๏ฟฝ,1768.339,100249.235,18240.305,2241.356,20737.151,97031.39,2220557.343,204646.528,1146351.685,๏ฟฝุด๏ฟฝ๏ฟฝ๏ฟฝ๏ฟฝ,392.222,150886.586,1298.057,596.883,1092,2437.305,950.128,3969476.513
2017,๏ฟฝ๏ฟฝ๏ฟฝ,5509946.947,37076376.15,11298795.29,23069604.19,1741829.555,2472908.231,2148461.606,4212575.494,1163780.841,1138095.028,27011593.24,8496221.509,22543264.87,11075871.39,124518.886,31382746.03,11990103.38,202456692.6
2017,๏ฟฝวน๏ฟฝ,647596.506,4927765.126,443851.414,449300.846,344833.3,622713.139,1300285.859,1277268.678,8516677.175,108306.844,190004.672,1304379.774,138488.797,243408.648,131863.668,347455.082,396776.086,21390975.61
2017,๏ฟฝ๏ฟฝ๏ฟฝ๏ฟฝ,3116.412,96430.73,18130.087,2716.049,20821.428,99469.8,2467286.171,259788.279,1009078.9,๏ฟฝุด๏ฟฝ๏ฟฝ๏ฟฝ๏ฟฝ,361.224,253398.803,12558.53,890.63,1294.006,642.702,806.95,4246790.701
2018,๏ฟฝ๏ฟฝ๏ฟฝ,5266780.055,40830872.47,10955184.68,22699599.73,1671249.953,2446640.759,2080922.319,3969895.698,1223969.362,1163078.73,26585496.62,8214269.385,22843761.92,10908219.82,124260.953,32325550.29,12541109.4,205850862.1
2018,๏ฟฝวน๏ฟฝ,734098.982,5438238.97,532539.551,459716.405,351626.794,614581.029,1355239.125,1307344.146,8713446.484,99659.008,193503.609,1513331.245,144538.335,247332.304,187840.766,394286.143,402676.768,22689999.66
2018,๏ฟฝ๏ฟฝ๏ฟฝ๏ฟฝ,3201.67,112844.184,19355.005,2497.675,20965.245,98428.099,2551478.909,252087.597,1031778.459,๏ฟฝุด๏ฟฝ๏ฟฝ๏ฟฝ๏ฟฝ,264.381,249398.708,11178.934,656.52,105.31,766.392,806.951,4355814.039
2019,๏ฟฝ๏ฟฝ๏ฟฝ,4910009.163,41540123.79,10711260.09,21275105.45,1580242.1,2363223.906,1943026.611,3973050.822,1286168.927,1191250.597,29873421.42,7800698.697,20532412.49,10343265.92,139624.854,33340283.43,13099680.96,205902849.2
2019,๏ฟฝวน๏ฟฝ,744450.923,5537187.3,542689.62,480742.181,325611.654,614057.984,1366438.989,1265928.766,8769011.961,118377.123,192168.77,1502817.762,159588.714,252397.074,187690.483,342267.218,381860.475,22783287
2019,๏ฟฝ๏ฟฝ๏ฟฝ๏ฟฝ,2859.476,149848.523,19861.105,2907.274,20800.869,113362.489,2588710.845,326633.556,1087808.164,๏ฟฝุด๏ฟฝ๏ฟฝ๏ฟฝ๏ฟฝ,355.457,257183.756,11106.52,962.955,92,810.477,1984.025,4585287.491
2020,๏ฟฝ๏ฟฝ๏ฟฝ,4667162.963,43083824.2,10371982.29,18830195.57,1464948.695,2090674.024,1905997.645,3750717.958,1236134.772,1271722.937,28768373.3,7438149.396,19170590.56,8712356.454,148315.79,29802450.54,14322292.36,197035889.4
2020,๏ฟฝวน๏ฟฝ,668568.563,5942313.941,562135.899,441788.958,332980.558,573571.964,1386991.809,1512013.828,8603977.985,128153.553,202459.467,1428461.208,193195.484,249304.485,163730.646,318960.332,369966.707,23078575.39
2020,๏ฟฝ๏ฟฝ๏ฟฝ๏ฟฝ,4607.36,195338.272,25844.514,4161.677,21162.56,97295.215,2475795.727,327946.172,1042447.714,๏ฟฝุด๏ฟฝ๏ฟฝ๏ฟฝ๏ฟฝ,212.258,246226.358,11860.497,10978.124,347.051,1978.651,2741.107,4468943.257
2021,๏ฟฝ๏ฟฝ๏ฟฝ,4801296.453,46904948.73,11068592.8,21007135.35,1581736.953,2398952.891,1971150.523,3889506.705,1288989.798,1367930.8,28905150.99,7802789.682,21417194.29,9101935.845,158389.811,28045124.5,14093262.38,205804088.5
2021,๏ฟฝวน๏ฟฝ,680746.236,6669765.895,619304.821,443022.044,349946.55,557054.457,1489336.635,1385498.387,8965060.678,154119.088,185216.176,1477222.203,177355.131,253346.923,236996.885,354895.776,400751.274,24399639.16
2021,๏ฟฝ๏ฟฝ๏ฟฝ๏ฟฝ,2706.086,244121.498,31664.341,5246.614,21884.685,176235.299,2582284.095,349432.426,1055434.181,๏ฟฝุด๏ฟฝ๏ฟฝ๏ฟฝ๏ฟฝ,15010.621,275811.972,59783.116,10933.259,1360.627,2961.344,2871.748,4837741.912
2022,๏ฟฝ๏ฟฝ๏ฟฝ,5090883.329,49953838.44,10989281.59,20576335.48,1602880.149,2595314.791,1897430.136,3776434.889,1263118.797,1426207.907,28075961.45,7837096.063,22057069.93,9130069.293,163011.81,29765873.43,14586107.94,210786915.4
2022,๏ฟฝวน๏ฟฝ,749362.328,7555957.393,615479.685,477028.822,375365.992,621188.314,1657148.694,1510669.92,9503014.643,158449.766,186042.919,1626612.712,177288.59,273436.28,250909.064,470699.489,422717.978,26631372.59
2022,๏ฟฝ๏ฟฝ๏ฟฝ๏ฟฝ,5408.552,348376.246,94494.132,7508.288,21270.422,113663.649,2587807.715,412469.326,1099882.107,๏ฟฝุด๏ฟฝ๏ฟฝ๏ฟฝ๏ฟฝ,26461.392,342717.716,57800.467,11114.619,4134.75,4533.893,3306.759,5140950.033
2023,๏ฟฝ๏ฟฝ๏ฟฝ,4758231.996 ,51605821.437 ,10945936.519 ,19892876.246 ,1529171.049 ,2700749.879 ,1730564.950 ,3453459.686 ,1243273.333 ,1452325.626 ,26991798.142 ,7833853.522 ,20803418.508 ,8528783.677 ,152718.429 ,30939779.996 ,14740388.033 ,209303151.028 
2023,๏ฟฝวน๏ฟฝ,796953.501 ,8115372.909 ,646083.528 ,503681.753 ,400151.755 ,639590.821 ,1604088.623 ,1644932.576 ,9693058.175 ,178754.118 ,171317.108 ,1785185.530 ,181194.392 ,290230.234 ,265707.972 ,452909.587 ,449754.247 ,27818966.829 
2023,๏ฟฝ๏ฟฝ๏ฟฝ๏ฟฝ,6328.773 ,410256.861 ,119572.119 ,9513.674 ,20826.979 ,114836.521 ,2348142.275 ,458412.394 ,1137155.351 ,51.600 ,26574.213 ,330773.613 ,57288.452 ,14011.024 ,3801.574 ,4362.703 ,5029.373 ,5066937.499 
,,,,,,,,,,,,,,,,,,,
